frame_file,batch,session
2622_Farwell_00000.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00005.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00010.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00015.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00020.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00025.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00030.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00035.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00040.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00045.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00050.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00055.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00060.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00065.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00070.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00075.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00080.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00085.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00090.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00095.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00100.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00105.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00110.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00115.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2622_Farwell_00120.jpg,batch_1,2622_Farwell_Ave-2026-03-14_16-40-32
2647_Glendale_00000.jpg,batch_1,2647_Glendale_Blvd-2026-03-14_16-34-31
2647_Glendale_00005.jpg,batch_1,2647_Glendale_Blvd-2026-03-14_16-34-31
2647_Glendale_00010.jpg,batch_1,2647_Glendale_Blvd-2026-03-14_16-34-31
2647_Glendale_00015.jpg,batch_1,2647_Glendale_Blvd-2026-03-14_16-34-31
2647_Glendale_00020.jpg,batch_1,2647_Glendale_Blvd-2026-03-14_16-34-31
2647_Glendale_00025.jpg,batch_1,2647_Glendale_Blvd-2026-03-14_16-34-31
2647_Glendale_00030.jpg,batch_1,2647_Glendale_Blvd-2026-03-14_16-34-31
2647_Glendale_00035.jpg,batch_1,2647_Glendale_Blvd-2026-03-14_16-34-31
2647_Glendale_00040.jpg,batch_1,2647_Glendale_Blvd-2026-03-14_16-34-31
2647_Glendale_00045.jpg,batch_1,2647_Glendale_Blvd-2026-03-14_16-34-31
2647_Glendale_00050.jpg,batch_1,2647_Glendale_Blvd-2026-03-14_16-34-31
2647_Glendale_00055.jpg,batch_1,2647_Glendale_Blvd-2026-03-14_16-34-31
2647_Glendale_00060.jpg,batch_1,2647_Glendale_Blvd-2026-03-14_16-34-31
